[0.010s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ender/Desktop/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ender/Desktop/dev_ws/install/my_bot
[0.018s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.138s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.144s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.145s] -- Added test 'lint_cmake' to check CMake code style
[0.145s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.148s] -- Added test 'xmllint' to check XML markup files
[0.149s] -- Configuring done
[0.150s] -- Generating done
[0.151s] -- Build files have been written to: /home/ender/Desktop/dev_ws/build/my_bot
[0.168s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ender/Desktop/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ender/Desktop/dev_ws/install/my_bot
[0.169s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.197s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.220s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/my_bot
[0.225s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
[0.225s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_wheel.STL
[0.225s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/lidar_link.STL
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_wheel.STL
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.227s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.227s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.227s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.227s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
