-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ender/Desktop/dev_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_upper_link.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/front_lidar.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_wheel.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/back_lidar.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_caster.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_upper_link.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/back_caster.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_caster.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_wheel.STL
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
