[0.009s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake /home/ender/Desktop/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ender/Desktop/dev_ws/install/my_bot
[0.015s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.136s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.143s] -- Added test 'lint_cmake' to check CMake code style
[0.143s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.146s] -- Added test 'xmllint' to check XML markup files
[0.146s] -- Configuring done
[0.148s] -- Generating done
[0.148s] -- Build files have been written to: /home/ender/Desktop/dev_ws/build/my_bot
[0.155s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake /home/ender/Desktop/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ender/Desktop/dev_ws/install/my_bot
[0.157s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.186s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.210s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/my_bot
[0.217s] -- Install configuration: ""
[0.217s] -- Execute custom install script
[0.217s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
[0.218s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_wheel.STL
[0.218s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/lidar_link.STL
[0.218s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_wheel.STL
[0.218s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.218s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.219s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.219s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.219s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.220s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.220s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.220s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.221s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.221s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.221s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.221s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
