-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ender/Desktop/dev_ws/build/my_bot
-- Install configuration: ""
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_wheel.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/front_lidar.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_upper_link.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_caster.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_wheel.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_upper_link.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/back_lidar.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_caster.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/back_caster.STL
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/lidar.urdf.xacro
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/wheel.urdf.xacro
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/caster.urdf.xacro
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/upper_link.urdf.xacro
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.dsv
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.xml
