[0.010s] Invoking command in '/home/ender/Desktop/dev_ws/build/display_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/display_camera -- -j16 -l16
[0.041s] [35m[1mConsolidate compiler generated dependencies of target display_camera_node[0m
[0.055s] [ 33%] [32mBuilding CXX object CMakeFiles/display_camera_node.dir/src/display_cam.cpp.o[0m
[5.017s] [ 66%] [32m[1mLinking CXX executable display_camera_node[0m
[5.444s] [100%] Built target display_camera_node
[5.453s] Invoked command in '/home/ender/Desktop/dev_ws/build/display_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/display_camera -- -j16 -l16
[5.472s] Invoking command in '/home/ender/Desktop/dev_ws/build/display_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/display_camera
[5.477s] -- Install configuration: ""
[5.477s] -- Execute custom install script
[5.477s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/lib/display_camera/display_camera_node
[5.483s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/ament_index/resource_index/package_run_dependencies/display_camera
[5.491s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/ament_index/resource_index/parent_prefix_path/display_camera
[5.495s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/environment/ament_prefix_path.sh
[5.502s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/environment/ament_prefix_path.dsv
[5.507s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/environment/path.sh
[5.513s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/environment/path.dsv
[5.519s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/local_setup.bash
[5.523s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/local_setup.sh
[5.529s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/local_setup.zsh
[5.536s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/local_setup.dsv
[5.540s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/package.dsv
[5.547s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/ament_index/resource_index/packages/display_camera
[5.553s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/cmake/display_cameraConfig.cmake
[5.557s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/cmake/display_cameraConfig-version.cmake
[5.563s] -- Symlinking: /home/ender/Desktop/dev_ws/install/display_camera/share/display_camera/package.xml
[5.569s] Invoked command in '/home/ender/Desktop/dev_ws/build/display_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/display_camera
